y_true,y_pred
light,light
light,weird
structured,light
weird,light
structured,light
weird,weird
light,weird
structured,structured
light,structured
structured,light
structured,light
weird,light
structured,light
weird,light
light,weird
weird,structured
light,light
light,weird
light,weird
light,weird
light,structured
light,weird
structured,light
light,weird
light,light
light,light
light,weird
structured,weird
light,light
light,light
weird,weird
weird,weird
structured,light
light,light
light,light
light,light
weird,structured
light,structured
structured,light
structured,light
weird,light
structured,structured
light,weird
light,light
structured,light
structured,light
light,light
light,weird
light,weird
structured,structured
light,weird
light,weird
structured,weird
weird,structured
light,weird
light,structured
light,light
light,light
light,weird
structured,light
light,light
light,structured
light,light
light,structured
light,light
weird,weird
weird,structured
weird,light
light,structured
structured,light
light,structured
light,structured
structured,weird
light,weird
light,weird
structured,structured
light,weird
weird,light
light,light
light,structured
light,weird
structured,light
light,structured
light,light
structured,structured
light,weird
light,light
light,structured
structured,light
structured,weird
structured,structured
light,weird
light,light
light,weird
weird,light
structured,structured
weird,weird
weird,weird
weird,weird
light,weird
structured,weird
structured,light
light,light
light,weird
light,light
structured,light
light,light
weird,weird
light,light
weird,weird
light,weird
light,weird
light,light
light,light
structured,light
structured,weird
light,light
weird,weird
light,structured
light,light
structured,light
structured,weird
light,light
light,light
structured,weird
light,structured
light,structured
light,light
light,weird
structured,light
light,structured
light,weird
light,light
light,light
light,light
light,weird
light,structured
light,structured
structured,structured
weird,weird
light,light
weird,structured
light,light
weird,weird
light,light
weird,weird
structured,light
weird,light
light,structured
light,structured
light,light
light,weird
structured,weird
weird,weird
structured,structured
structured,light
light,weird
structured,structured
light,light
structured,structured
light,weird
weird,light
light,structured
weird,light
light,structured
light,light
light,light
light,weird
light,structured
light,structured
light,structured
light,structured
light,light
light,light
light,structured
weird,light
light,weird
structured,light
structured,light
weird,light
light,structured
weird,structured
light,light
light,light
light,structured
light,light
weird,light
structured,structured
structured,structured
light,light
weird,light
light,light
structured,light
light,light
structured,light
weird,weird
structured,weird
light,light
light,light
light,light
light,weird
light,structured
light,weird
light,structured
structured,light
weird,weird
weird,light
structured,structured
light,structured
light,structured
weird,structured
weird,structured
structured,light
light,light
light,weird
light,light
structured,structured
light,light
light,light
structured,weird
light,light
light,light
structured,structured
weird,light
light,structured
light,structured
light,light
structured,light
light,light
structured,weird
structured,light
light,weird
light,structured
weird,light
structured,structured
structured,weird
light,light
light,structured
weird,structured
light,light
weird,light
structured,light
light,structured
structured,light
light,light
light,light
weird,weird
weird,weird
light,weird
weird,light
structured,structured
weird,weird
light,light
light,light
weird,weird
light,weird
light,light
light,weird
light,structured
weird,structured
structured,light
light,weird
light,structured
structured,structured
light,structured
weird,light
light,structured
light,structured
light,light
light,weird
structured,structured
light,light
light,light
light,light
light,structured
weird,weird
light,structured
light,light
weird,light
structured,structured
light,weird
light,weird
structured,light
light,light
light,weird
structured,weird
light,light
weird,light
light,light
light,structured
structured,structured
weird,weird
light,light
light,light
structured,structured
light,structured
light,weird
light,light
weird,light
light,weird
weird,weird
structured,structured
light,light
light,light
light,light
weird,structured
light,light
light,weird
light,light
weird,weird
light,light
light,light
structured,structured
light,light
weird,structured
light,weird
light,weird
weird,weird
structured,weird
structured,structured
structured,weird
light,weird
light,light
light,light
light,light
structured,light
weird,light
weird,light
light,light
light,light
light,light
light,weird
weird,weird
light,structured
structured,structured
light,weird
light,structured
light,structured
structured,structured
light,structured
structured,weird
light,weird
weird,weird
structured,light
light,light
structured,weird
structured,structured
weird,structured
light,weird
structured,light
structured,weird
light,weird
light,light
weird,structured
light,light
structured,weird
light,light
light,light
light,light
weird,weird
light,weird
structured,weird
weird,light
light,structured
structured,weird
weird,structured
light,light
light,structured
light,light
light,structured
weird,weird
weird,structured
structured,structured
structured,structured
light,light
light,structured
light,structured
weird,weird
light,weird
weird,light
weird,light
light,weird
light,light
weird,light
light,structured
light,structured
light,weird
light,light
structured,light
light,light
light,light
light,weird
light,weird
structured,structured
weird,structured
light,weird
weird,weird
weird,weird
light,weird
light,light
structured,structured
light,structured
weird,structured
structured,light
structured,structured
light,structured
weird,light
light,light
light,weird
light,light
light,light
weird,weird
light,light
light,light
light,structured
light,structured
structured,light
weird,structured
weird,weird
light,light
weird,structured
light,structured
light,light
light,weird
weird,structured
weird,structured
light,light
structured,weird
weird,light
light,weird
light,structured
light,weird
weird,light
weird,light
light,light
structured,light
weird,light
light,light
light,light
light,light
structured,weird
structured,structured
light,structured
weird,weird
light,light
structured,light
light,weird
light,weird
weird,weird
light,light
light,light
structured,structured
light,weird
weird,light
weird,structured
light,structured
weird,weird
structured,structured
weird,structured
light,weird
structured,weird
light,structured
weird,structured
light,weird
weird,weird
light,weird
light,weird
light,light
weird,light
light,light
light,light
light,light
light,light
structured,weird
light,weird
weird,structured
light,weird
weird,structured
light,weird
light,light
structured,light
light,structured
weird,light
light,light
structured,light
light,light
structured,light
light,weird
light,weird
light,weird
weird,weird
structured,light
light,structured
weird,light
weird,light
light,weird
structured,light
light,weird
structured,weird
light,structured
light,weird
weird,weird
light,structured
light,weird
weird,weird
light,structured
light,structured
light,weird
light,weird
weird,light
light,light
light,light
weird,structured
weird,light
structured,weird
light,light
structured,weird
light,weird
weird,structured
light,light
weird,light
structured,light
light,weird
weird,structured
light,light
light,light
light,structured
light,light
structured,structured
light,weird
structured,light
light,structured
structured,weird
light,light
light,structured
light,weird
weird,structured
light,structured
weird,weird
structured,weird
structured,weird
light,weird
structured,light
weird,weird
structured,structured
structured,weird
light,structured
light,light
light,structured
light,light
weird,light
weird,weird
weird,light
structured,structured
light,weird
structured,structured
weird,weird
structured,light
weird,weird
light,light
light,weird
light,light
weird,structured
light,structured
light,light
structured,light
structured,weird
light,light
light,light
light,light
structured,light
weird,weird
weird,weird
structured,light
structured,structured
weird,light
light,weird
weird,structured
weird,structured
structured,structured
structured,weird
light,structured
light,weird
weird,light
light,light
light,light
weird,weird
light,structured
light,weird
light,weird
structured,weird
light,light
light,light
light,structured
light,structured
light,light
light,weird
light,light
weird,weird
light,light
light,light
light,light
weird,weird
weird,structured
light,light
structured,weird
light,light
weird,light
light,structured
structured,structured
light,structured
light,structured
structured,weird
light,structured
structured,structured
light,light
light,weird
structured,weird
weird,weird
structured,weird
light,light
light,weird
light,weird
structured,weird
structured,weird
structured,structured
light,light
light,light
structured,light
light,structured
structured,light
light,light
structured,light
weird,structured
structured,light
light,light
light,light
light,light
light,light
light,structured
structured,light
light,light
light,light
light,structured
light,structured
weird,light
weird,weird
light,weird
weird,structured
light,structured
structured,light
light,light
light,light
light,weird
light,light
light,structured
weird,structured
light,light
structured,weird
weird,structured
weird,light
structured,weird
light,light
light,weird
weird,light
light,light
structured,weird
structured,weird
light,light
light,structured
light,structured
light,structured
light,light
light,structured
weird,light
structured,structured
structured,weird
light,weird
structured,weird
structured,light
light,structured
light,weird
structured,light
structured,structured
light,structured
weird,light
light,weird
weird,structured
structured,structured
weird,light
light,light
structured,weird
light,light
weird,light
structured,weird
structured,light
structured,weird
weird,structured
weird,weird
weird,light
light,light
light,structured
light,structured
weird,weird
weird,structured
weird,structured
light,structured
light,structured
light,structured
weird,weird
light,structured
weird,light
light,light
light,weird
light,light
weird,light
weird,light
light,light
structured,light
light,light
light,structured
light,light
light,structured
structured,structured
weird,structured
light,light
light,light
light,light
light,light
light,weird
light,weird
light,weird
light,light
light,light
light,light
structured,structured
weird,light
structured,light
light,structured
weird,weird
weird,light
light,light
light,structured
weird,light
structured,weird
light,light
light,weird
weird,structured
light,light
light,structured
light,light
light,structured
light,structured
light,light
weird,structured
weird,light
light,light
light,light
light,weird
structured,light
light,light
light,light
light,light
light,light
light,structured
light,structured
light,structured
weird,structured
structured,light
weird,weird
light,weird
weird,light
structured,light
light,structured
light,light
light,weird
light,light
weird,light
light,structured
light,weird
structured,weird
light,weird
structured,weird
structured,weird
light,structured
structured,light
weird,structured
light,weird
light,light
light,light
weird,structured
weird,structured
light,structured
light,weird
light,light
light,light
light,light
light,light
light,light
structured,light
light,light
light,weird
light,light
light,light
structured,light
weird,light
light,weird
weird,weird
structured,weird
light,light
structured,structured
light,structured
weird,light
light,weird
light,light
weird,structured
light,light
light,structured
light,structured
light,weird
light,light
light,structured
structured,light
light,light
light,weird
light,light
light,light
light,light
light,light
structured,weird
weird,weird
weird,light
light,light
weird,weird
light,light
structured,light
weird,light
light,weird
structured,structured
light,light
light,weird
weird,weird
light,light
light,structured
light,weird
structured,structured
light,light
weird,weird
weird,light
light,light
light,weird
light,weird
structured,weird
weird,light
structured,weird
light,light
light,structured
light,weird
weird,light
light,structured
light,light
structured,structured
light,light
structured,weird
structured,structured
light,structured
weird,structured
structured,structured
weird,light
structured,structured
weird,structured
structured,light
light,light
light,light
structured,light
light,light
structured,light
structured,structured
light,structured
light,light
light,weird
structured,light
structured,structured
light,structured
weird,light
light,structured
light,light
weird,light
light,light
light,weird
light,weird
light,weird
weird,structured
weird,weird
structured,light
structured,structured
light,light
structured,weird
light,light
light,light
light,weird
structured,light
structured,weird
structured,weird
weird,structured
structured,structured
structured,light
light,structured
structured,light
weird,structured
weird,weird
light,light
structured,light
light,light
weird,structured
light,weird
structured,light
structured,light
light,light
light,light
light,structured
structured,light
light,light
light,light
weird,structured
light,light
light,structured
light,weird
structured,structured
structured,weird
structured,weird
structured,structured
light,weird
light,light
weird,light
light,light
weird,weird
light,structured
light,structured
light,structured
weird,structured
structured,light
light,light
light,light
light,weird
light,light
structured,light
structured,light
structured,structured
weird,weird
light,light
light,structured
light,weird
light,structured
structured,structured
light,light
light,light
weird,structured
light,structured
light,weird
light,structured
light,light
structured,structured
structured,weird
light,structured
light,light
weird,light
weird,light
light,structured
light,weird
light,weird
light,light
structured,light
light,weird
light,light
light,structured
light,light
light,structured
weird,structured
light,light
weird,light
light,light
light,weird
light,light
light,structured
structured,structured
light,light
light,structured
light,weird
light,weird
structured,weird
light,light
light,weird
light,weird
structured,light
light,weird
light,light
light,light
light,structured
light,structured
weird,light
structured,light
light,light
structured,light
structured,light
light,light
light,weird
structured,weird
weird,structured
light,structured
weird,weird
light,structured
light,structured
light,light
weird,weird
weird,light
light,structured
structured,light
light,light
light,structured
light,light
light,light
structured,light
light,light
weird,structured
structured,structured
structured,structured
light,light
light,weird
light,light
light,light
structured,structured
weird,weird
weird,light
structured,weird
light,weird
light,light
weird,weird
light,light
weird,weird
weird,structured
light,structured
weird,light
weird,light
weird,light
light,light
light,light
light,structured
light,weird
light,weird
structured,light
weird,structured
structured,light
light,light
light,structured
light,structured
light,weird
light,structured
light,light
weird,weird
structured,light
structured,light
structured,structured
weird,weird
light,structured
light,light
weird,weird
light,light
weird,light
light,weird
light,light
light,structured
light,light
light,light
weird,light
structured,weird
structured,structured
light,structured
structured,light
light,light
light,light
light,structured
light,structured
weird,weird
light,light
light,weird
weird,structured
structured,light
light,weird
light,light
light,structured
light,light
light,structured
light,light
light,weird
structured,structured
light,light
light,light
light,weird
light,structured
structured,weird
light,light
light,structured
light,light
light,weird
weird,weird
structured,light
weird,structured
light,light
structured,structured
light,weird
light,light
weird,structured
light,weird
light,light
weird,light
weird,structured
light,light
light,light
structured,structured
light,light
weird,light
light,weird
light,weird
light,light
light,weird
structured,structured
light,light
light,structured
light,weird
light,weird
weird,light
light,light
light,light
structured,structured
structured,weird
light,light
light,light
light,light
light,structured
light,light
light,structured
weird,weird
weird,weird
light,light
weird,weird
structured,light
structured,weird
light,structured
light,light
light,light
weird,weird
structured,structured
light,light
structured,weird
light,light
light,weird
weird,structured
light,structured
light,weird
light,light
light,structured
light,weird
light,light
light,light
structured,weird
structured,structured
light,weird
structured,weird
light,light
light,light
weird,weird
weird,light
weird,structured
weird,weird
structured,light
light,light
light,structured
structured,weird
weird,structured
light,weird
light,structured
light,light
light,light
light,structured
light,light
light,structured
weird,structured
light,structured
structured,structured
light,structured
light,light
light,light
light,light
light,structured
light,weird
weird,structured
light,light
weird,structured
light,weird
weird,weird
light,light
weird,light
light,light
structured,light
weird,light
structured,weird
light,light
light,light
structured,structured
light,weird
weird,weird
structured,structured
structured,weird
light,light
light,light
structured,structured
weird,weird
light,light
weird,structured
structured,light
light,structured
light,light
light,light
light,light
weird,weird
light,light
weird,weird
light,structured
light,light
weird,weird
weird,structured
structured,structured
light,light
structured,weird
structured,light
weird,weird
structured,light
light,light
structured,light
light,structured
light,light
light,light
light,light
light,light
light,structured
light,light
light,structured
light,structured
light,weird
structured,light
light,light
light,structured
structured,structured
structured,light
light,light
weird,light
structured,weird
weird,structured
light,light
structured,weird
light,light
light,light
weird,light
structured,light
light,structured
light,light
structured,light
light,structured
light,weird
light,light
weird,structured
light,structured
light,weird
weird,weird
weird,light
light,structured
light,structured
weird,light
weird,structured
light,structured
light,light
light,structured
light,light
structured,light
light,light
light,light
light,light
structured,weird
weird,structured
light,light
light,light
structured,light
weird,light
weird,light
weird,weird
structured,light
light,weird
light,light
light,light
structured,light
light,weird
structured,weird
light,light
light,light
structured,light
light,structured
structured,light
light,light
light,weird
light,light
light,light
weird,structured
structured,structured
structured,structured
structured,weird
structured,weird
structured,weird
light,structured
light,structured
light,weird
light,light
structured,light
light,light
light,light
light,structured
weird,light
weird,light
weird,light
light,weird
structured,light
weird,structured
light,structured
light,weird
light,weird
light,light
weird,weird
structured,structured
weird,structured
light,weird
weird,weird
light,light
light,light
light,weird
weird,weird
structured,structured
structured,light
structured,weird
light,light
light,light
light,structured
structured,light
structured,structured
light,light
light,light
structured,light
light,structured
weird,light
structured,weird
light,weird
light,structured
light,weird
weird,light
weird,weird
structured,structured
light,weird
light,structured
structured,light
structured,structured
light,structured
light,light
weird,weird
light,light
structured,structured
weird,light
weird,light
light,weird
light,structured
light,weird
light,light
light,light
light,weird
light,structured
light,light
light,weird
light,structured
light,light
structured,weird
light,structured
light,light
light,light
weird,light
weird,light
structured,light
light,light
light,light
light,structured
light,weird
structured,light
light,light
light,light
light,weird
weird,light
light,structured
weird,weird
structured,light
weird,weird
light,light
light,structured
light,structured
structured,structured
light,light
structured,weird
structured,weird
light,structured
structured,light
light,structured
light,light
weird,light
light,light
light,light
light,weird
structured,weird
light,light
light,structured
structured,structured
weird,light
light,weird
structured,weird
light,structured
weird,structured
light,weird
light,light
light,weird
weird,weird
light,light
light,structured
light,structured
weird,light
structured,weird
light,light
light,weird
light,structured
weird,light
light,light
light,light
structured,weird
light,structured
light,light
structured,weird
light,light
structured,weird
weird,structured
light,structured
light,light
weird,structured
weird,weird
light,structured
weird,weird
light,structured
light,structured
weird,light
weird,weird
light,light
structured,light
light,structured
light,structured
light,structured
light,structured
light,weird
light,weird
weird,weird
light,weird
light,light
structured,light
light,light
weird,light
light,structured
weird,light
light,light
light,light
weird,light
light,structured
structured,structured
light,light
light,light
light,light
light,weird
weird,structured
weird,weird
weird,light
structured,weird
weird,structured
light,light
light,structured
weird,light
light,structured
light,weird
light,weird
light,structured
structured,weird
light,weird
structured,light
structured,weird
light,light
structured,light
light,weird
structured,light
light,light
light,light
light,light
light,light
weird,weird
weird,weird
structured,light
light,weird
weird,structured
light,light
light,weird
light,structured
light,structured
light,light
light,light
structured,light
light,light
light,weird
light,structured
light,light
light,weird
light,structured
light,weird
structured,structured
structured,weird
weird,structured
light,light
light,structured
light,light
weird,light
light,light
structured,light
light,light
light,light
weird,structured
light,light
light,light
structured,structured
structured,light
light,structured
light,light
light,structured
light,light
weird,light
weird,light
weird,weird
weird,light
structured,light
light,light
light,weird
weird,structured
weird,light
weird,light
light,weird
light,structured
weird,light
weird,light
light,light
light,structured
light,structured
light,structured
light,light
light,structured
light,weird
light,light
light,structured
light,structured
weird,structured
light,light
weird,structured
weird,structured
weird,structured
structured,light
structured,structured
light,light
weird,weird
weird,structured
light,light
weird,structured
light,light
structured,structured
structured,structured
weird,light
light,structured
structured,light
light,light
light,weird
structured,weird
structured,structured
light,light
light,weird
light,weird
weird,structured
structured,structured
light,light
weird,light
light,structured
light,light
structured,light
structured,structured
structured,light
structured,structured
light,structured
light,weird
weird,structured
weird,light
light,light
light,light
structured,light
weird,structured
weird,light
structured,structured
light,light
light,weird
light,light
light,light
weird,structured
light,light
light,light
weird,light
light,weird
light,light
weird,structured
structured,weird
light,light
weird,weird
light,weird
structured,weird
light,light
weird,weird
weird,structured
light,weird
light,light
weird,structured
weird,weird
structured,structured
weird,structured
light,weird
light,weird
light,light
light,light
weird,weird
light,light
weird,weird
light,light
structured,weird
light,structured
light,light
light,structured
light,light
light,structured
light,structured
light,structured
weird,weird
structured,light
weird,light
light,light
light,light
light,weird
structured,light
light,light
weird,weird
light,weird
light,weird
light,light
light,light
structured,light
structured,light
light,weird
light,structured
weird,light
weird,light
structured,weird
light,structured
light,weird
light,light
structured,light
light,light
weird,light
light,light
light,structured
weird,weird
light,structured
weird,light
light,structured
weird,weird
light,light
weird,light
weird,structured
light,light
light,structured
weird,weird
structured,structured
weird,light
structured,weird
light,light
light,structured
light,light
weird,light
weird,structured
light,structured
light,light
light,light
light,light
structured,structured
light,weird
weird,structured
light,weird
light,light
light,light
light,structured
light,light
weird,weird
weird,weird
weird,structured
light,weird
weird,structured
light,light
light,weird
structured,light
light,light
light,weird
structured,light
light,light
light,structured
light,light
structured,light
light,light
light,light
structured,light
structured,light
light,weird
light,weird
structured,light
light,weird
light,weird
light,light
structured,structured
weird,weird
light,light
weird,structured
weird,structured
light,weird
weird,light
structured,structured
weird,light
light,light
weird,structured
structured,structured
light,light
structured,weird
weird,weird
light,structured
weird,light
weird,structured
light,structured
structured,light
structured,light
light,structured
weird,structured
light,weird
light,light
light,light
light,structured
light,light
weird,light
weird,weird
structured,weird
light,light
light,weird
light,weird
structured,light
structured,weird
structured,structured
light,light
light,structured
weird,light
light,light
light,light
light,light
light,light
weird,light
light,light
light,light
light,light
light,structured
structured,light
weird,structured
light,structured
weird,weird
light,light
light,light
structured,light
weird,weird
structured,weird
structured,weird
light,weird
light,light
weird,weird
light,light
light,light
light,weird
light,light
light,structured
light,light
light,light
light,structured
light,structured
structured,light
weird,light
structured,light
light,weird
structured,structured
light,light
weird,light
weird,light
weird,structured
light,structured
structured,structured
structured,structured
light,structured
light,light
light,structured
light,weird
light,weird
structured,light
light,light
light,structured
light,weird
weird,light
light,light
structured,structured
structured,light
weird,weird
light,weird
light,light
light,structured
light,structured
light,weird
light,weird
weird,light
light,weird
light,light
structured,weird
light,weird
light,light
light,weird
light,structured
light,weird
light,structured
structured,weird
light,weird
light,light
structured,light
light,light
light,weird
light,light
light,weird
light,weird
structured,light
light,structured
light,structured
weird,structured
light,weird
structured,light
light,structured
weird,light
weird,light
structured,structured
light,light
light,weird
light,light
light,light
light,structured
light,structured
weird,light
light,structured
weird,weird
light,light
light,light
weird,structured
weird,structured
light,light
light,light
structured,light
light,weird
structured,structured
light,weird
structured,light
structured,light
light,structured
weird,structured
light,light
weird,light
light,structured
light,light
light,weird
light,light
light,light
light,structured
weird,weird
light,light
light,light
light,light
light,weird
light,light
structured,weird
structured,light
light,light
light,structured
structured,weird
light,light
light,weird
structured,light
weird,light
light,light
light,light
structured,light
weird,weird
light,weird
structured,structured
structured,light
light,structured
weird,light
light,weird
weird,structured
light,weird
light,light
light,light
light,weird
structured,weird
light,light
light,weird
structured,structured
light,light
light,weird
light,weird
light,structured
weird,light
structured,light
light,light
light,light
structured,weird
light,weird
light,weird
structured,light
light,weird
structured,weird
light,structured
weird,structured
light,weird
structured,weird
light,light
structured,light
light,structured
light,light
light,light
light,structured
structured,structured
weird,structured
light,weird
light,light
structured,structured
light,weird
weird,light
light,light
weird,weird
light,light
weird,weird
structured,light
weird,light
structured,light
structured,structured
weird,structured
light,light
light,light
weird,weird
light,light
light,light
light,light
weird,light
light,structured
weird,structured
light,light
light,light
weird,light
light,weird
light,weird
light,weird
structured,light
light,weird
light,weird
light,light
light,weird
light,light
light,weird
light,light
light,light
weird,weird
light,weird
structured,light
structured,light
light,structured
structured,light
light,light
light,weird
weird,light
structured,weird
light,light
light,structured
structured,weird
light,weird
structured,weird
light,light
light,structured
weird,structured
light,structured
structured,structured
structured,weird
structured,structured
weird,structured
light,light
light,weird
light,light
light,structured
light,structured
light,light
structured,light
light,light
structured,light
weird,light
light,weird
light,light
light,light
weird,light
light,light
light,weird
light,weird
light,weird
light,light
light,structured
light,light
structured,light
light,weird
light,light
structured,light
structured,structured
light,light
light,light
light,light
weird,light
weird,light
weird,weird
weird,light
light,light
structured,light
weird,light
light,light
light,light
light,structured
weird,light
light,structured
light,weird
light,light
light,light
light,weird
structured,light
light,light
weird,light
light,structured
weird,weird
structured,weird
structured,weird
light,structured
light,weird
weird,weird
light,light
weird,weird
light,light
light,structured
structured,weird
light,structured
light,weird
light,light
light,light
light,structured
structured,weird
light,light
light,structured
light,light
light,weird
light,light
light,light
light,light
weird,weird
light,weird
weird,weird
structured,weird
light,structured
light,structured
light,light
light,light
light,structured
light,structured
light,light
light,light
light,light
light,light
structured,structured
structured,weird
light,light
structured,structured
light,light
weird,structured
light,structured
light,weird
weird,structured
light,light
weird,weird
light,light
structured,structured
structured,light
light,light
light,light
light,light
light,light
light,weird
light,weird
weird,light
weird,weird
light,structured
light,light
light,structured
light,structured
structured,structured
weird,weird
weird,weird
light,structured
structured,structured
light,light
weird,weird
weird,structured
weird,weird
weird,weird
weird,light
light,light
light,light
light,structured
structured,weird
light,structured
light,light
light,weird
light,light
light,light
light,light
light,structured
light,light
light,structured
light,light
light,structured
structured,light
light,structured
structured,light
structured,structured
light,light
structured,light
structured,structured
light,light
weird,weird
structured,light
structured,structured
structured,structured
weird,structured
light,light
light,light
light,light
light,structured
structured,structured
light,weird
light,light
structured,light
weird,structured
light,weird
weird,structured
light,weird
structured,weird
light,structured
light,light
structured,weird
light,weird
light,light
light,light
light,light
weird,structured
weird,weird
weird,weird
light,structured
weird,weird
light,weird
structured,weird
weird,weird
light,structured
light,light
light,structured
light,structured
light,light
light,light
weird,structured
light,light
light,light
light,weird
structured,weird
light,structured
structured,light
light,light
light,structured
structured,light
light,structured
light,weird
light,structured
light,light
structured,weird
light,light
light,weird
structured,light
light,structured
weird,weird
weird,light
light,structured
light,structured
light,light
weird,light
light,light
light,weird
structured,light
light,weird
light,weird
light,weird
structured,light
structured,weird
weird,weird
light,light
weird,structured
light,light
weird,weird
weird,light
light,light
light,light
light,light
weird,structured
light,structured
light,light
light,structured
weird,weird
light,structured
weird,structured
structured,weird
light,light
light,structured
light,structured
weird,structured
weird,weird
weird,light
structured,weird
structured,structured
light,structured
structured,light
weird,structured
light,light
structured,weird
light,weird
weird,weird
light,weird
light,light
weird,light
light,weird
weird,light
weird,weird
structured,light
light,structured
structured,structured
structured,weird
light,light
light,light
structured,weird
light,structured
light,light
light,structured
light,weird
structured,weird
weird,structured
light,structured
light,structured
light,light
light,weird
structured,light
light,structured
weird,structured
light,light
light,light
weird,weird
weird,light
light,light
light,weird
structured,light
structured,light
weird,light
structured,light
light,light
structured,structured
structured,light
structured,weird
light,structured
light,weird
structured,weird
structured,structured
light,light
light,weird
weird,weird
light,light
light,weird
weird,weird
weird,structured
weird,light
light,light
light,light
weird,weird
light,structured
light,structured
structured,weird
light,light
light,weird
weird,weird
light,weird
weird,weird
structured,weird
light,structured
weird,weird
light,light
structured,light
weird,light
light,light
light,light
weird,weird
structured,structured
structured,structured
light,light
structured,structured
light,structured
weird,weird
light,weird
light,light
light,light
light,structured
structured,weird
light,light
light,structured
light,weird
light,light
weird,light
light,structured
weird,light
light,weird
structured,structured
weird,structured
structured,light
weird,light
light,structured
light,structured
light,light
weird,weird
structured,structured
light,weird
light,light
light,light
structured,light
light,weird
structured,light
light,light
light,structured
light,light
weird,light
weird,light
light,structured
light,light
weird,weird
light,light
weird,light
light,weird
structured,light
light,light
light,light
light,light
light,light
light,light
light,structured
light,light
light,light
light,structured
light,light
light,light
light,light
light,weird
light,light
light,light
light,weird
weird,light
light,weird
light,light
structured,structured
light,light
structured,structured
light,weird
light,weird
weird,light
weird,weird
light,structured
light,structured
light,weird
light,weird
structured,weird
weird,structured
light,light
light,light
light,structured
structured,weird
structured,weird
light,weird
structured,structured
light,weird
structured,light
light,weird
light,structured
light,light
light,structured
light,light
light,weird
structured,weird
weird,structured
light,weird
light,weird
weird,structured
light,light
structured,structured
light,light
light,light
structured,structured
light,light
light,light
light,weird
light,light
light,structured
light,light
light,light
light,light
structured,light
weird,light
light,light
structured,structured
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
light,light
weird,weird
light,structured
weird,light
light,light
light,weird
light,light
light,light
weird,structured
light,structured
light,structured
weird,light
structured,weird
light,structured
weird,weird
light,structured
light,structured
structured,light
structured,structured
light,weird
structured,structured
light,light
light,light
light,light
light,light
light,weird
light,light
light,weird
structured,light
structured,light
light,light
light,light
light,light
light,light
light,weird
light,weird
structured,structured
structured,weird
structured,light
light,structured
light,light
light,light
weird,light
light,weird
light,structured
structured,light
structured,light
structured,weird
weird,structured
weird,weird
light,weird
weird,structured
light,light
light,light
structured,light
weird,light
weird,structured
light,light
weird,structured
weird,weird
light,structured
light,light
light,weird
weird,light
weird,light
light,weird
light,weird
weird,light
light,light
weird,structured
light,structured
light,weird
light,weird
light,light
light,light
weird,light
light,light
light,light
weird,light
weird,structured
structured,light
light,light
light,structured
light,weird
light,light
structured,light
weird,light
light,structured
light,light
light,light
light,light
weird,weird
light,light
weird,structured
weird,light
light,light
light,light
weird,weird
light,weird
light,structured
structured,light
light,light
structured,light
light,structured
light,weird
light,light
light,light
weird,structured
structured,light
light,weird
light,structured
weird,weird
weird,structured
structured,weird
weird,weird
light,light
structured,weird
light,light
weird,structured
structured,light
light,weird
structured,structured
light,weird
light,light
structured,weird
light,structured
light,light
structured,structured
weird,weird
weird,light
structured,light
structured,weird
structured,structured
structured,structured
structured,structured
light,structured
weird,light
light,weird
light,structured
structured,light
weird,structured
light,weird
light,light
light,structured
structured,light
weird,weird
light,weird
light,structured
structured,structured
light,weird
light,light
weird,structured
light,weird
structured,weird
structured,weird
light,weird
structured,structured
light,structured
light,weird
light,weird
light,light
weird,structured
weird,structured
structured,weird
structured,light
weird,light
light,light
structured,structured
weird,light
weird,weird
light,structured
light,light
structured,light
weird,weird
weird,light
weird,light
light,light
light,weird
light,structured
light,weird
light,structured
light,light
light,light
structured,structured
light,structured
light,light
weird,light
light,structured
weird,structured
weird,structured
weird,structured
structured,weird
light,light
structured,structured
light,light
light,light
structured,light
weird,weird
light,light
light,light
structured,light
light,weird
light,light
light,light
weird,light
structured,structured
structured,light
light,light
light,light
light,light
structured,light
light,light
light,light
light,weird
light,structured
structured,weird
light,weird
light,light
weird,weird
light,light
weird,structured
structured,light
light,light
light,light
light,structured
structured,light
light,weird
structured,structured
structured,weird
weird,light
weird,weird
weird,light
light,structured
weird,structured
light,light
light,light
structured,light
weird,structured
light,structured
light,light
light,weird
weird,weird
weird,structured
light,weird
light,light
light,light
light,weird
light,weird
weird,weird
light,light
light,weird
weird,structured
structured,light
light,structured
light,structured
light,light
light,light
light,light
weird,light
weird,light
light,structured
structured,weird
light,light
light,light
light,structured
weird,weird
structured,weird
weird,weird
light,structured
light,light
weird,weird
light,structured
structured,light
structured,light
structured,structured
weird,light
light,structured
light,weird
light,light
light,light
light,light
light,weird
light,weird
light,light
weird,light
light,weird
light,weird
structured,light
light,structured
light,structured
weird,structured
weird,structured
weird,structured
light,light
light,light
light,light
light,light
light,light
structured,weird
light,structured
light,weird
light,light
light,light
light,light
light,light
structured,light
weird,structured
weird,weird
light,light
light,light
light,light
structured,weird
structured,light
structured,structured
weird,weird
structured,structured
light,structured
light,weird
weird,weird
structured,weird
light,weird
light,weird
structured,structured
structured,structured
light,light
light,weird
light,light
light,weird
light,light
light,light
weird,light
structured,weird
structured,weird
weird,light
structured,structured
weird,structured
light,light
light,weird
light,light
light,structured
weird,light
